score, participants, totalProposals, candidateProposals, activeProposals, completedProposals, failedProposals, hatchers, proposals, commonTribute, maxSpending, customDays, exitTribute
855,49, 304, 1, 2, 148, 153,3, 32, 87, 12, 104, 12
413,57, 272, 0, 3, 127, 142,50, 10, 1, 16, 12, 14
728,47, 275, 2, 2, 135, 136,29, 9, 67, 33, 16, 59
-277,37, 124, 112, 0, 7, 5,32, 14, 67, 22, 3, 89
617,42, 308, 2, 0, 158, 148,9, 40, 23, 24, 69, 19
672,40, 313, 0, 0, 163, 150,9, 40, 23, 24, 69, 42
435,34, 315, 0, 2, 137, 176,25, 36, 36, 50, 62, 2
649,45, 311, 1, 0, 148, 162,25, 36, 36, 50, 62, 52
584,42, 310, 0, 0, 146, 164,25, 36, 36, 50, 62, 59
668,58, 313, 1, 2, 142, 168,25, 36, 36, 50, 62, 70
629,56, 313, 1, 1, 143, 168,25, 36, 36, 50, 62, 76
435,34, 315, 0, 2, 137, 176,25, 36, 36, 50, 62, 10
668,58, 313, 1, 2, 142, 168,25, 36, 36, 50, 62, 68
669,58, 313, 1, 2, 142, 168,25, 36, 36, 50, 62, 72
435,34, 315, 0, 2, 137, 176,25, 36, 36, 50, 62, 16
668,58, 313, 1, 2, 142, 168,25, 36, 36, 50, 62, 66
696,49, 318, 1, 0, 148, 169,25, 36, 36, 50, 62, 94
584,42, 310, 0, 0, 146, 164,25, 36, 36, 50, 62, 61
668,58, 313, 1, 2, 142, 168,25, 36, 36, 50, 62, 67
559,40, 306, 1, 3, 142, 160,25, 36, 36, 50, 62, 37
649,45, 311, 1, 0, 148, 162,25, 36, 36, 50, 62, 56
670,58, 313, 1, 3, 142, 167,25, 36, 36, 50, 62, 74
629,56, 313, 1, 1, 143, 168,25, 36, 36, 50, 62, 75
486,45, 325, 0, 1, 152, 172,25, 36, 36, 50, 62, 31
435,34, 315, 0, 2, 137, 176,25, 36, 36, 50, 62, 11
519,36, 300, 1, 1, 131, 167,25, 36, 36, 50, 62, 65
435,34, 315, 0, 2, 137, 176,25, 36, 36, 50, 62, 20
435,34, 315, 0, 2, 137, 176,25, 36, 36, 50, 62, 24
584,42, 310, 0, 0, 146, 164,25, 36, 36, 50, 62, 60
696,49, 318, 1, 0, 148, 169,25, 36, 36, 50, 62, 90
696,49, 318, 1, 0, 148, 169,25, 36, 36, 50, 62, 96
629,56, 313, 1, 1, 143, 168,25, 36, 36, 50, 62, 77
435,34, 315, 0, 2, 137, 176,25, 36, 36, 50, 62, 5
696,49, 318, 1, 0, 148, 169,25, 36, 36, 50, 62, 83
560,41, 305, 1, 1, 140, 163,25, 36, 36, 50, 62, 50
696,49, 318, 1, 0, 148, 169,25, 36, 36, 50, 62, 88
668,58, 313, 1, 2, 142, 168,25, 36, 36, 50, 62, 71
512,40, 311, 0, 1, 140, 170,25, 36, 36, 50, 62, 30
435,34, 315, 0, 2, 137, 176,25, 36, 36, 50, 62, 1
479,34, 324, 1, 3, 140, 180,25, 36, 36, 50, 62, 34
696,49, 318, 1, 0, 148, 169,25, 36, 36, 50, 62, 95
435,34, 315, 0, 2, 137, 176,25, 36, 36, 50, 62, 13
435,34, 315, 0, 2, 137, 176,25, 36, 36, 50, 62, 14
439,42, 310, 0, 1, 138, 171,25, 36, 36, 50, 62, 27
696,49, 318, 1, 0, 148, 169,25, 36, 36, 50, 62, 86
481,34, 324, 1, 3, 140, 180,25, 36, 36, 50, 62, 35
435,34, 315, 0, 2, 137, 176,25, 36, 36, 50, 62, 12
696,49, 318, 1, 0, 148, 169,25, 36, 36, 50, 62, 93
544,40, 309, 2, 0, 144, 163,25, 36, 36, 50, 62, 64
649,45, 311, 1, 0, 148, 162,25, 36, 36, 50, 62, 53
604,53, 312, 1, 0, 145, 166,25, 36, 36, 50, 62, 79
435,34, 315, 0, 2, 137, 176,25, 36, 36, 50, 62, 19
560,41, 305, 1, 1, 140, 163,25, 36, 36, 50, 62, 49
433,40, 288, 0, 0, 121, 167,33, 35, 71, 43, 84, 27
575,43, 302, 1, 0, 142, 159,33, 35, 71, 43, 84, 40
593,41, 307, 0, 1, 149, 157,33, 35, 71, 43, 84, 51
594,41, 330, 1, 0, 150, 179,33, 35, 71, 43, 84, 64
586,41, 330, 1, 0, 150, 179,33, 35, 71, 43, 84, 59
589,41, 330, 1, 0, 150, 179,33, 35, 71, 43, 84, 61
489,43, 294, 2, 1, 130, 161,33, 35, 71, 43, 84, 1
592,41, 330, 1, 0, 150, 179,33, 35, 71, 43, 84, 63
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 83
489,43, 294, 2, 1, 130, 161,33, 35, 71, 43, 84, 7
489,43, 294, 2, 1, 130, 161,33, 35, 71, 43, 84, 21
489,43, 294, 2, 1, 130, 161,33, 35, 71, 43, 84, 2
489,43, 294, 2, 1, 130, 161,33, 35, 71, 43, 84, 22
669,42, 312, 3, 1, 141, 167,33, 35, 71, 43, 84, 73
431,40, 288, 0, 0, 121, 167,33, 35, 71, 43, 84, 26
609,39, 302, 1, 4, 139, 158,33, 35, 71, 43, 84, 44
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 87
758,49, 307, 0, 1, 156, 150,33, 35, 71, 43, 84, 70
489,43, 294, 2, 1, 130, 161,33, 35, 71, 43, 84, 20
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 78
489,43, 294, 2, 1, 130, 161,33, 35, 71, 43, 84, 5
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 81
489,43, 294, 2, 1, 130, 161,33, 35, 71, 43, 84, 8
489,43, 294, 2, 1, 130, 161,33, 35, 71, 43, 84, 17
522,38, 286, 0, 1, 131, 154,6, 22, 58, 8, 66, 25
560,53, 315, 1, 0, 151, 163,36, 22, 58, 8, 66, 25
622,61, 293, 0, 2, 143, 148,42, 22, 58, 8, 66, 25
522,38, 286, 0, 1, 131, 154,7, 22, 58, 8, 66, 25
522,38, 286, 0, 1, 131, 154,5, 22, 58, 8, 66, 25
522,38, 286, 0, 1, 131, 154,12, 22, 58, 8, 66, 25
447,56, 300, 1, 0, 139, 160,49, 22, 58, 8, 66, 25
522,38, 286, 0, 1, 131, 154,20, 22, 58, 8, 66, 25
506,45, 283, 1, 2, 136, 144,35, 22, 58, 8, 66, 25
479,49, 306, 0, 1, 142, 163,31, 22, 58, 8, 66, 25
555,39, 287, 0, 3, 137, 147,3, 15, 6, 23, 110, 45
510,36, 320, 2, 0, 150, 168,3, 33, 53, 41, 110, 45
666,43, 278, 1, 1, 141, 135,3, 1, 37, 10, 110, 45
675,46, 300, 1, 1, 151, 147,3, 16, 46, 17, 110, 45
744,46, 321, 0, 0, 165, 156,3, 27, 70, 27, 110, 45
658,39, 269, 1, 1, 133, 134,3, 2, 78, 31, 110, 45
825,44, 323, 4, 2, 146, 171,3, 28, 99, 31, 110, 45
595,41, 273, 1, 1, 138, 133,3, 12, 72, 42, 110, 45
600,46, 278, 1, 2, 135, 140,3, 4, 43, 35, 110, 45
725,40, 315, 1, 2, 151, 161,3, 25, 57, 15, 110, 45
439,32, 288, 0, 1, 115, 172,3, 30, 76, 33, 110, 45
688,50, 296, 0, 0, 147, 149,3, 24, 56, 19, 110, 45
742,42, 271, 2, 0, 137, 132,6, 14, 66, 32, 72, 50
678,47, 279, 0, 1, 131, 147,6, 38, 17, 24, 72, 50
787,36, 318, 1, 1, 156, 160,6, 34, 93, 26, 72, 50
494,35, 299, 1, 2, 133, 163,24, 26, 26, 21, 40, 83
572,41, 282, 1, 2, 145, 134,24, 1, 11, 42, 40, 17
713,49, 285, 1, 4, 135, 145,24, 22, 17, 27, 40, 59
576,48, 306, 1, 1, 146, 158,24, 38, 23, 23, 40, 3
420,32, 305, 0, 0, 131, 174,24, 37, 61, 9, 40, 70
738,38, 268, 1, 1, 122, 144,24, 12, 81, 35, 40, 85
549,43, 296, 2, 1, 139, 154,24, 21, 17, 48, 40, 27
513,40, 317, 1, 4, 143, 169,24, 25, 31, 34, 40, 49
668,44, 282, 0, 1, 136, 145,24, 21, 26, 18, 40, 58
639,47, 291, 1, 1, 143, 146,24, 28, 42, 43, 40, 82
772,40, 312, 0, 1, 139, 172,24, 26, 84, 22, 40, 67
628,46, 309, 1, 1, 139, 168,24, 16, 50, 42, 40, 65
503,61, 318, 0, 0, 157, 161,48, 23, 41, 45, 95, 14
593,57, 278, 2, 0, 134, 142,48, 27, 82, 5, 95, 94
346,56, 299, 0, 4, 129, 166,48, 23, 62, 34, 95, 16
750,59, 300, 2, 0, 144, 154,48, 38, 91, 16, 95, 56
634,63, 301, 1, 0, 140, 160,48, 17, 83, 11, 95, 36
385,55, 292, 0, 4, 133, 155,48, 36, 54, 19, 95, 17
525,62, 299, 1, 4, 145, 149,48, 1, 24, 47, 95, 36
487,53, 281, 2, 1, 139, 139,48, 21, 60, 29, 95, 30
607,64, 301, 2, 2, 153, 144,48, 39, 20, 39, 95, 10
723,55, 273, 0, 2, 140, 131,48, 5, 73, 11, 95, 76
580,49, 276, 1, 1, 137, 137,48, 18, 87, 34, 95, 35
418,39, 287, 2, 1, 127, 157,33, 35, 71, 43, 33, 1
716,52, 318, 2, 2, 156, 158,33, 35, 71, 43, 35, 37
760,49, 307, 0, 1, 156, 150,33, 35, 71, 43, 84, 71
600,47, 290, 0, 1, 139, 150,33, 35, 71, 43, 84, 29
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 96
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 87
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 88
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 92
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 85
672,42, 312, 3, 1, 141, 167,33, 35, 71, 43, 84, 75
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 89
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 81
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 86
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 93
608,53, 306, 1, 1, 139, 165,33, 35, 71, 43, 88, 90
676,44, 319, 1, 1, 152, 165,33, 35, 71, 43, 82, 90
592,43, 299, 1, 2, 137, 159,33, 35, 71, 43, 92, 90
509,39, 326, 0, 1, 141, 184,33, 35, 71, 43, 86, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 90
640,43, 320, 1, 1, 143, 175,33, 35, 71, 43, 87, 90
789,43, 287, 2, 3, 141, 141,33, 35, 71, 43, 73, 90
818,42, 322, 0, 0, 166, 156,33, 35, 71, 43, 97, 90
555,43, 297, 1, 0, 140, 156,33, 35, 71, 43, 77, 90
676,44, 319, 1, 1, 152, 165,33, 35, 71, 43, 83, 90
779,46, 295, 1, 3, 151, 140,33, 35, 71, 43, 98, 90
678,49, 292, 0, 2, 146, 144,33, 35, 71, 43, 96, 90
608,53, 306, 1, 1, 139, 165,33, 35, 71, 43, 90, 90
605,44, 339, 1, 3, 152, 183,33, 35, 71, 43, 94, 90
608,53, 306, 1, 1, 139, 165,33, 35, 71, 43, 91, 90
789,43, 287, 2, 3, 141, 141,33, 35, 71, 43, 72, 90
612,45, 315, 0, 2, 143, 170,33, 35, 71, 43, 76, 90
789,43, 287, 2, 3, 141, 141,33, 35, 71, 43, 70, 90
789,43, 287, 2, 3, 141, 141,33, 35, 71, 43, 74, 90
605,44, 339, 1, 3, 152, 183,33, 35, 71, 43, 95, 90
608,53, 306, 1, 1, 139, 165,33, 35, 71, 43, 89, 90
751,45, 321, 1, 1, 161, 158,33, 35, 71, 43, 75, 90
649,47, 294, 1, 4, 141, 148,33, 35, 71, 43, 79, 90
676,44, 319, 1, 1, 152, 165,33, 35, 71, 43, 81, 90
762,46, 290, 0, 1, 139, 150,33, 35, 71, 43, 78, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 46, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 41, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 40, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 45, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 39, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 48, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 37, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 49, 84, 90
571,43, 271, 0, 2, 135, 134,33, 35, 71, 50, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 35, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 42, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 39, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 42, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 41, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 35, 84, 90
571,43, 271, 0, 2, 135, 134,33, 35, 71, 50, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 49, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 36, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 37, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 40, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 44, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 48, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 38, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 45, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 47, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 46, 84, 90
871,53, 288, 1, 0, 154, 133,33, 20, 71, 43, 84, 90
564,40, 325, 1, 2, 145, 177,33, 31, 71, 43, 84, 90
710,37, 293, 1, 1, 145, 146,33, 26, 71, 43, 84, 90
669,43, 312, 1, 0, 142, 169,33, 37, 71, 43, 84, 90
761,47, 304, 0, 1, 144, 159,33, 36, 71, 43, 84, 90
766,47, 286, 0, 1, 140, 145,33, 23, 71, 43, 84, 90
756,48, 323, 1, 1, 171, 150,33, 33, 71, 43, 84, 90
583,44, 283, 1, 3, 125, 154,33, 22, 71, 43, 84, 90
851,53, 313, 1, 2, 164, 146,33, 32, 71, 43, 84, 90
743,49, 294, 1, 2, 143, 148,33, 25, 71, 43, 84, 90
509,34, 290, 4, 2, 128, 156,33, 29, 71, 43, 84, 90
801,49, 291, 1, 2, 149, 139,33, 34, 71, 43, 84, 90
727,53, 298, 1, 1, 152, 144,33, 38, 71, 43, 84, 90
872,48, 284, 0, 0, 148, 136,33, 24, 71, 43, 84, 90
823,52, 309, 1, 3, 154, 151,33, 30, 71, 43, 84, 90
705,48, 308, 2, 1, 146, 159,33, 28, 71, 43, 84, 90
754,50, 320, 1, 0, 155, 164,33, 27, 71, 43, 84, 90
777,49, 273, 0, 4, 138, 131,33, 21, 71, 43, 84, 90
705,46, 301, 2, 0, 152, 147,33, 40, 71, 43, 84, 90
788,47, 304, 0, 1, 158, 145,33, 39, 71, 43, 84, 90
963,53, 337, 1, 2, 174, 160,33, 35, 71, 43, 84, 90
597,42, 311, 0, 0, 144, 167,37, 35, 71, 43, 84, 90
724,43, 294, 1, 0, 144, 149,26, 35, 71, 43, 84, 90
724,43, 294, 1, 0, 144, 149,29, 35, 71, 43, 84, 90
600,38, 311, 2, 1, 143, 165,31, 35, 71, 43, 84, 90
593,39, 304, 0, 2, 138, 164,32, 35, 71, 43, 84, 90
512,57, 291, 4, 1, 131, 155,45, 35, 71, 43, 84, 90
836,48, 337, 1, 3, 181, 152,34, 35, 71, 43, 84, 90
753,64, 298, 1, 1, 151, 145,48, 35, 71, 43, 84, 90
724,43, 294, 1, 0, 144, 149,30, 35, 71, 43, 84, 90
707,63, 290, 0, 1, 146, 143,44, 35, 71, 43, 84, 90
616,52, 287, 2, 2, 134, 149,46, 35, 71, 43, 84, 90
642,54, 328, 0, 1, 151, 176,42, 35, 71, 43, 84, 90
731,49, 307, 2, 2, 145, 158,36, 35, 71, 43, 84, 90
554,62, 293, 1, 0, 140, 152,49, 35, 71, 43, 84, 90
647,57, 306, 0, 2, 151, 153,47, 35, 71, 43, 84, 90
664,61, 318, 2, 0, 163, 153,50, 35, 71, 43, 84, 90
